28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.579910278 1.899335146 22.110046387
C 9.121567726 0.972924948 23.161026001
S 7.686007023 1.060390472 23.840318680
S 7.334904671 -0.869172275 23.296985626
C 8.850659370 -0.947325528 23.141391754
C 9.788277626 -0.240586057 23.190204620
C 11.091279984 -0.430886686 23.027992249
C 12.331230164 0.180800110 23.203144073
N 13.452848434 0.163994804 22.967330933
C 12.060289383 -1.243373156 22.375055313
H 10.252904892 2.820440531 22.341606140
O 9.123149872 1.525784016 21.045791626
S 13.378093719 -1.176662207 22.096389771
H 8.115347862 -1.592614293 20.684715271
C 7.155507088 -1.528465390 19.131385803
C 6.517606735 -0.419357091 18.615976334
C 5.543689728 0.163602531 19.306892395
C 5.066271782 1.245863676 19.059133530
H 4.282875061 1.841436625 19.547647476
C 6.581253052 -3.251721859 20.579730988
C 6.300407887 -4.777923584 22.329074860
H 6.434814453 -5.081353664 23.340076447
H 5.957334518 -5.578721046 21.700635910
N 7.391370773 -2.120029449 20.105756760
N 6.569896221 0.510967493 17.627386093
N 6.689304352 -3.568892002 21.886127472
O 5.837696075 1.460392237 17.988056183
O 5.899641991 -3.800961971 19.774093628
