28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.623425484 1.852293730 22.201049805
C 9.150319099 1.036053896 23.289890289
H 8.303269386 1.322777033 23.889774323
H 7.636467934 -0.945405781 23.169116974
C 8.630412102 -0.829817057 23.141324997
C 9.687828064 -0.219044864 23.236972809
C 11.109292984 -0.544726729 22.986530304
C 12.309534073 0.112795465 23.248346329
N 13.349601746 -0.067592762 22.997257233
C 11.698048592 -1.406215191 22.378030777
Cl 10.484065056 3.216271162 22.442552567
O 9.290045738 1.402233720 21.113525391
S 13.239588737 -1.242806077 22.032945633
H 8.078475952 -1.517500162 20.659807205
C 7.117847443 -1.508733869 19.091926575
C 6.483616829 -0.412056774 18.596067429
C 5.499464989 0.088379152 19.306718826
C 4.966368675 1.154550314 19.008007050
H 4.170088291 1.716625810 19.505411148
C 6.636141777 -3.235754490 20.570718765
C 6.278352737 -4.743153095 22.346117020
H 6.386984348 -5.078095436 23.370893478
H 5.947461128 -5.517993450 21.710071564
N 7.393286228 -2.058145761 20.098312378
N 6.563750744 0.570561409 17.572113037
N 6.689513206 -3.511143923 21.891498566
O 5.661039829 1.422758102 17.883398056
O 6.009850979 -3.839229345 19.735589981
