28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.679721832 2.024808884 22.259840012
C 9.139037132 1.117778897 23.234304428
H 8.219975471 1.403494358 23.740934372
N 7.439809799 -0.924411416 23.131763458
C 8.538645744 -0.754158437 23.152309418
C 9.660419464 -0.115529537 23.243453979
C 11.009757996 -0.525378525 22.961423874
C 12.133614540 0.152963832 23.149513245
C 13.197607994 -0.098959476 22.810997009
C 11.711480141 -1.533634663 22.355913162
N 10.243403435 3.155500412 22.474838257
H 9.485455513 1.555077195 21.199020386
S 13.275890350 -1.318154812 21.968219757
H 8.212174416 -1.739504695 20.745145798
N 7.327669144 -1.549433470 18.929330826
C 6.571661472 -0.392955571 18.692203522
N 5.575331688 -0.009333085 19.532388687
C 5.086988926 1.076222301 18.992256165
H 4.276609421 1.716249466 19.410751343
C 6.633079052 -3.199580908 20.627321243
C 6.270773888 -4.716846466 22.362716675
H 6.407974720 -5.102414608 23.369276047
H 5.811953545 -5.470749378 21.733510971
N 7.436448574 -2.103785038 20.131790161
N 6.700138569 0.499785125 17.668706894
N 6.775308609 -3.529010057 21.941082001
O 5.684138775 1.362299562 17.816278458
O 5.889072895 -3.762454987 19.838682175
