28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.515361786 1.807548046 22.198369980
C 9.053109169 0.915849924 23.258491516
O 7.880210876 0.685131669 23.772291183
N 7.568933010 -0.556297421 23.458677292
C 8.624500275 -0.853749156 22.738094330
C 9.766400337 -0.325467974 23.156696320
C 11.045879364 -0.599084079 22.950498581
C 12.438550949 0.276066303 23.275468826
C 13.248571396 0.108121991 22.900306702
C 11.834234238 -1.234324574 22.364143372
Cl 10.536328316 3.168961287 22.418127060
O 9.143521309 1.379462957 21.158384323
S 13.296406746 -1.194171429 21.863798141
S 8.491381645 -1.327293754 21.025159836
N 7.193240643 -1.624444842 18.764766693
C 6.556578636 -0.464750826 18.643003464
S 5.595312595 0.071340725 19.977554321
C 5.052932739 1.311295033 19.012321472
H 4.218008041 1.948226213 19.371734619
C 6.553381920 -3.235366106 20.546051025
C 6.291381836 -4.772412300 22.337114334
H 6.383196831 -5.070629597 23.358179092
H 6.032278061 -5.611676216 21.705419540
N 7.327404976 -2.105972528 20.106422424
N 6.560856819 0.431209177 17.624921799
N 6.615945339 -3.543029785 21.889163971
O 5.690710545 1.435624838 17.857545853
O 5.879522800 -3.802282572 19.741260529
