28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.663178444 1.877465725 22.142797470
C 9.139445305 0.783225715 22.997200012
C 7.966966152 0.577297986 23.472705841
H 7.222635269 -0.067651242 23.565637589
H 9.121370316 -1.312743664 23.124891281
C 9.723698616 -0.443459839 23.124570847
C 11.169402122 -0.467815638 22.941631317
N 12.108108521 0.408053160 23.295043945
N 13.271330833 0.266080350 22.944988251
C 11.999502182 -1.222944140 22.340671539
N 10.344449997 2.809000254 22.349084854
O 9.236423492 1.588928580 21.144384384
S 13.423567772 -1.110637188 22.049545288
H 8.226111412 -1.682788491 20.789962769
C 7.232458115 -1.452174425 19.177154541
C 6.579970360 -0.379825979 18.698019028
S 5.337778091 -0.149970815 19.805452347
C 5.008820057 1.270819902 18.991821289
H 4.238229275 1.953361869 19.349369049
C 6.663021088 -3.270116806 20.581056595
H 5.601540565 -4.628451824 23.080171585
C 6.221127987 -4.824580193 22.319654465
H 6.235695839 -5.762833118 21.821170807
N 7.487356186 -2.089485168 20.185068130
N 6.666767120 0.530644834 17.703550339
N 6.888807774 -3.709419727 21.813533783
O 5.712789536 1.464904785 17.909305573
O 5.903587341 -3.737000465 19.755535126
