28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.663726807 1.927724361 22.164461136
C 9.113382339 0.993559361 23.042846680
S 7.642696381 0.891686440 23.658212662
N 7.536776543 -0.581332028 23.279865265
C 8.598834991 -0.802435160 23.187602997
C 9.762489319 -0.226735070 23.187458038
C 11.081441879 -0.502353728 22.968645096
C 12.329771042 0.247069776 23.072158813
N 13.379515648 0.138043359 22.915719986
C 11.887572289 -1.296993732 22.473482132
N 10.251325607 2.946780682 22.363906860
O 9.336267471 1.361356735 21.209411621
S 13.304316521 -1.250132084 22.136400223
H 8.118680000 -1.607981205 20.755140305
C 7.138910770 -1.573811054 19.156044006
C 6.521390915 -0.446609050 18.617801666
C 5.585994244 0.153832138 19.254615784
C 5.039514065 1.245343447 18.960418701
H 4.292407513 1.825053215 19.458856583
C 6.632699013 -3.259688616 20.635820389
C 6.337448120 -4.746481419 22.408573151
H 6.467585564 -5.065969944 23.419345856
H 5.973542690 -5.508065224 21.766450882
N 7.413831234 -2.099390268 20.150745392
N 6.538945675 0.465636820 17.582027435
N 6.704650879 -3.522860527 21.957637787
O 5.728088379 1.402596116 17.859258652
O 6.012336254 -3.889958620 19.831054688
