28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.628541946 1.903913140 22.181505203
C 9.044490814 1.074455261 23.307704926
H 8.165076256 1.350596428 23.866613388
C 7.588166237 -0.969391882 23.243946075
C 8.582037926 -0.825915098 23.172702789
C 9.645487785 -0.147701517 23.259487152
C 11.027324677 -0.377784103 22.985946655
C 12.374741554 0.286910295 23.308761597
C 13.500074387 0.109704256 23.006952286
C 11.889268875 -1.083360195 22.359794617
N 10.414546013 2.959546566 22.393247604
O 9.210304260 1.389761448 21.114484787
S 13.269401550 -1.279019833 21.974824905
H 8.106261253 -1.688986063 20.647768021
C 7.121944904 -1.526297450 19.055847168
C 6.498163700 -0.373790115 18.689210892
N 5.579770565 0.035763316 19.583034515
C 5.095119476 1.114221454 19.049314499
H 4.313310623 1.728205442 19.528875351
C 6.537495613 -3.257864475 20.523214340
C 6.299946785 -4.825852871 22.249176025
H 6.486508369 -5.203420162 23.258777618
H 5.934968472 -5.609340191 21.597652435
N 7.370399952 -2.154295683 20.074565887
N 6.620006084 0.527394116 17.632007599
N 6.613634109 -3.569995165 21.843235016
O 5.668183804 1.406341553 17.863170624
O 5.808966637 -3.775911331 19.702152252
