28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.628387451 1.980781436 22.276523590
C 9.083239555 1.165349603 23.228782654
H 8.243890762 1.397728205 23.876396179
H 7.565232754 -0.906184673 23.169860840
C 8.558630943 -0.869040668 22.683658600
C 9.558026314 -0.145813733 23.106372833
C 10.888054848 -0.484660238 22.941040039
C 12.295901299 0.396131188 23.317564011
C 13.189864159 0.075684130 22.942930222
C 11.774952888 -1.164594412 22.459720612
H 10.115314484 2.985108137 22.482727051
O 9.508872032 1.551463127 21.194454193
S 13.239327431 -1.279541850 22.087471008
S 8.583436012 -1.459601760 21.058507919
S 7.418284416 -1.824292064 18.563987732
C 6.515106201 -0.365525544 18.531288147
N 5.575933456 -0.027554082 19.414857864
C 5.073798656 1.090986013 18.984008789
H 4.280939579 1.693701029 19.492879868
C 6.522176743 -3.287458420 20.649356842
C 6.315949440 -4.828338146 22.387186050
H 6.431553841 -5.164535999 23.415920258
H 5.981663227 -5.615836143 21.724302292
N 7.396409035 -2.250365734 20.201585770
N 6.630757809 0.539015412 17.579147339
N 6.657957077 -3.592839479 21.992086411
O 5.632030487 1.411161542 17.825056076
O 5.728452682 -3.803041220 19.886297226
