28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.660163879 2.034669399 22.315090179
C 9.106219292 1.193197489 23.221538544
H 8.192304611 1.447201252 23.794010162
H 7.575277328 -0.924665928 23.291866302
C 8.518630981 -0.809794426 22.774862289
C 9.554304123 -0.095041022 23.175817490
C 10.976059914 -0.478615105 23.006856918
C 12.108715057 0.081762403 23.238389969
C 13.145082474 -0.127736494 22.881473541
S 11.505189896 -1.760424376 22.256828308
H 10.232473373 2.977417231 22.457599640
H 9.434445381 1.695192099 21.299924850
S 13.361279488 -1.259375930 21.954465866
S 8.474565506 -1.220659018 21.075096130
S 7.322923660 -1.913581967 18.574537277
C 6.543816566 -0.348315299 18.527330399
C 5.687023163 0.142320678 19.351068497
C 5.140526772 1.240727544 19.029876709
H 4.366592884 1.882796884 19.523630142
C 6.570734501 -3.282761812 20.704162598
C 6.289771557 -4.858279705 22.387472153
H 6.413072109 -5.244644165 23.384365082
H 5.900641441 -5.587248325 21.694169998
N 7.398111820 -2.191673756 20.213466644
N 6.630464554 0.545948267 17.573881149
N 6.710996151 -3.637031555 22.010648727
O 5.765987396 1.487863541 17.867326736
O 5.808768749 -3.771361589 19.888212204
