28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.532814980 1.823973775 22.234704971
C 9.118346214 1.034424067 23.372541428
H 8.271379471 1.307624102 24.009080887
C 7.473517418 -0.899158001 23.117996216
C 8.486463547 -0.803524137 23.129184723
C 9.715452194 -0.241252929 23.276430130
C 11.092290878 -0.561504602 23.075244904
S 12.168728828 0.560822010 23.663471222
C 13.224144936 -0.172349691 22.817117691
H 11.407366753 -1.429545045 22.511920929
Cl 10.354993820 3.319631577 22.428554535
O 9.258178711 1.352756143 21.159938812
S 13.769047737 -1.190472007 21.920297623
H 8.140627861 -1.641149879 20.682136536
C 7.149362564 -1.499889851 19.055688858
C 6.538920879 -0.443136930 18.574693680
S 5.426757812 -0.084414534 19.783250809
C 5.020911694 1.286672831 18.895294189
H 4.241762161 1.999457836 19.213764191
C 6.627648354 -3.258248568 20.510587692
C 6.390141010 -4.795087337 22.265661240
H 6.418874264 -5.085149765 23.313770294
H 6.162602425 -5.629306793 21.612552643
N 7.416429996 -2.120703459 20.075286865
N 6.590276241 0.406377554 17.505735397
N 6.753238678 -3.573224306 21.812143326
O 5.731823921 1.383107901 17.749444962
O 5.912037849 -3.828845024 19.707481384
