28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.589662552 1.941937685 22.125265121
C 9.115566254 1.079666018 23.306732178
H 8.345971107 1.413733602 23.941917419
O 7.506017208 -0.916121006 23.267959595
C 8.572626114 -0.582361460 23.224784851
C 9.757769585 -0.186444655 23.243389130
C 11.105360031 -0.377016932 23.032253265
C 12.337388992 0.096049361 23.176115036
N 13.450156212 0.045774367 22.887832642
C 11.892573357 -1.231439829 22.242727280
N 10.256633759 3.082515001 22.322198868
O 9.257249832 1.423726439 21.042768478
S 13.272198677 -1.218898177 21.892166138
H 8.104923248 -1.692877889 20.780675888
C 7.163139343 -1.525227666 19.124635696
C 6.497544289 -0.483526051 18.620422363
S 5.265150547 -0.201658159 19.734157562
C 4.971919537 1.244139194 18.966318130
H 4.194058418 1.922366500 19.332939148
C 6.606828213 -3.289234400 20.586866379
C 6.346963406 -4.810365677 22.318729401
H 6.504863739 -5.131273746 23.348594666
H 5.960584164 -5.584778309 21.677690506
N 7.393471241 -2.162751913 20.146526337
N 6.558347225 0.406441092 17.573575974
N 6.752623081 -3.609810591 21.895360947
O 5.737968445 1.416017056 17.865999222
O 5.876580238 -3.850694418 19.795372009
