28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.128444672 1.899124980 22.647403717
C 9.623189926 1.061846375 23.458209991
H 8.098652840 1.688758254 23.277580261
O 7.525849342 -0.648560226 23.277528763
C 8.581406593 -0.734521151 22.740165710
C 9.794466019 -0.162626624 23.199533463
C 11.089495659 -0.621326089 22.925424576
C 12.136406898 -0.090455815 23.068660736
C 13.172364235 -0.247203514 22.691577911
H 11.360282898 -1.552327871 22.411434174
H 9.762228012 3.013274908 22.562131882
O 9.006846428 1.507135034 21.479452133
H 13.625952721 -0.963396370 22.035551071
C 8.437600136 -1.380204678 21.206218719
S 7.594049931 -1.835472941 18.592851639
C 6.612575054 -0.420707345 18.528884888
S 5.412790298 -0.240835264 19.741569519
C 5.016035557 1.216124296 18.937797546
H 4.241663933 1.910722494 19.306838989
C 6.697613239 -3.212849855 20.663255692
C 6.354424953 -4.815153599 22.325571060
H 6.495663643 -5.189024925 23.300270081
H 5.956827164 -5.542142868 21.629869461
N 7.510370255 -2.118743658 20.252992630
N 6.682451248 0.510741293 17.622097015
N 6.769464970 -3.581076622 21.954156876
O 5.712519646 1.464049578 17.839931488
O 5.994503498 -3.697261572 19.797010422
