28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.620413780 1.880440950 22.286590576
C 9.161283493 0.999315858 23.339994431
H 8.366708755 1.186558127 23.995943069
O 7.343764782 -0.802086532 23.191701889
C 8.389310837 -0.916720629 22.689332962
C 9.669606209 -0.374681085 23.072360992
C 11.506878853 -0.642017305 22.791164398
C 12.575345993 0.497250527 23.209115982
C 13.503660202 0.277058154 22.943910599
C 10.790246010 -0.912165225 22.750278473
N 10.333320618 3.006146193 22.499040604
O 9.264159203 1.414330840 21.169839859
S 13.463039398 -1.021515846 22.044229507
S 8.567956924 -1.494652510 21.044307709
C 7.148844242 -1.609400392 19.106760025
C 6.554122925 -0.472163737 18.637380600
C 5.605965137 0.107962057 19.296302795
C 4.995473385 1.139717221 18.985494614
H 4.186028004 1.687354803 19.474151611
C 6.538313389 -3.264473200 20.576128006
C 6.306022644 -4.846483707 22.284654617
H 6.466828346 -5.201508999 23.267040253
H 5.923562050 -5.606481075 21.613313675
N 7.390555859 -2.213962317 20.099954605
N 6.569821358 0.442784995 17.621644974
N 6.665124416 -3.612596989 21.855640411
O 5.690019608 1.307402372 17.847009659
O 5.797768116 -3.737527847 19.780679703
