28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.531461716 1.855964541 22.129247665
C 9.128397942 0.995618165 23.125774384
C 7.964122772 0.594633698 23.687837601
N 7.520330906 -0.525791705 23.645975113
C 8.737128258 -1.000534415 23.222099304
C 9.705110550 -0.368734032 23.235763550
C 11.062482834 -0.576544642 23.027782440
C 12.390655518 0.195079058 23.361869812
N 13.423340797 0.168862775 23.086711884
C 11.918766975 -1.152183175 22.460529327
Cl 10.492078781 3.231912136 22.489610672
O 9.149478912 1.520595908 21.079156876
S 13.352616310 -1.092004061 22.103019714
H 8.087905884 -1.596249104 20.602582932
C 7.099909782 -1.533231139 18.993862152
C 6.510427952 -0.390363157 18.538379669
C 5.508320332 0.136363283 19.196947098
C 5.026827812 1.218504190 18.916027069
H 4.252631664 1.830443740 19.366840363
C 6.593770504 -3.173918724 20.458801270
C 6.241063118 -4.942682266 22.391395569
H 6.275117397 -5.336764336 23.378927231
H 6.058166504 -5.657101154 21.637664795
N 7.387460232 -2.087626219 20.010351181
N 6.641428947 0.587131739 17.628314972
S 6.611248970 -3.311712980 22.144441605
O 5.765926838 1.463301182 17.822999954
O 5.957962990 -3.835084677 19.731056213
