28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.670066833 1.949937105 22.176877975
C 9.089845657 1.054625869 23.271284103
H 8.172624588 1.254299402 23.802949905
O 7.502486229 -1.033525109 23.402729034
C 8.554279327 -0.941739142 22.791732788
C 9.618008614 -0.184249297 23.168558121
C 11.015642166 -0.471239567 22.965002060
C 12.227577209 0.269481122 23.356452942
C 13.165172577 0.005240273 22.927680969
C 11.822015762 -1.244833112 22.318264008
N 10.328874588 3.053915262 22.386659622
O 9.356645584 1.434611559 21.089179993
S 13.316958427 -1.246254325 21.945240021
S 8.647014618 -1.364659905 21.045841217
C 7.228722095 -1.513992667 19.022714615
C 6.560703754 -0.459595233 18.624736786
S 5.404001236 -0.138601840 19.859495163
C 4.979600430 1.186041832 18.976589203
H 4.142228127 1.823139668 19.313213348
C 6.582362652 -3.228106499 20.575920105
C 6.335483551 -4.765435696 22.288663864
H 6.396807671 -5.160247803 23.304828644
H 6.017229557 -5.520735741 21.585443497
C 7.457732677 -2.090428114 20.102403641
N 6.578941345 0.409709960 17.611343384
N 6.748619556 -3.555354357 21.887075424
O 5.692850590 1.387692690 17.879688263
O 5.781642914 -3.691811562 19.793397903
