28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.641792297 1.973762751 22.337841034
C 9.131221771 1.042083263 23.408761978
H 8.247776031 1.254526973 23.999877930
H 7.593755245 -0.893727481 23.204206467
C 8.539426804 -0.894726396 22.708959579
C 9.630366325 -0.189794093 23.203027725
C 11.028616905 -0.498074770 22.977266312
C 12.198778152 0.316895008 23.282230377
C 13.178707123 0.192866549 22.901107788
O 11.719459534 -1.329183817 22.329145432
N 10.294418335 3.082107067 22.459838867
O 9.277606964 1.450163722 21.268531799
S 13.267912865 -1.069000602 22.024477005
S 8.545435905 -1.443703294 21.038864136
C 7.157852650 -1.605089664 19.090824127
C 6.551265717 -0.473102093 18.578821182
C 5.562633991 0.136322141 19.276216507
C 5.043074608 1.154613495 18.967710495
H 4.229848385 1.750842452 19.439283371
C 6.539200783 -3.286241293 20.557064056
C 6.321578026 -4.841344833 22.311977386
H 6.552932739 -5.216834545 23.301774979
H 5.879044533 -5.605597019 21.708511353
N 7.347613335 -2.157488585 20.098701477
N 6.613638401 0.425554812 17.558580399
N 6.651374340 -3.622637272 21.865793228
O 5.781961441 1.359845638 17.844503403
O 5.866849899 -3.795151472 19.730068207
