28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.601362228 1.957915187 22.318918228
C 9.056179047 1.086291075 23.369728088
H 8.184378624 1.329495311 23.903648376
C 7.999981880 -1.109934211 22.362857819
C 8.748680115 -0.841049552 23.060052872
C 9.676465034 -0.097692341 23.332086563
C 11.052071571 -0.400826067 23.079935074
C 12.357459068 0.288852930 23.245508194
C 13.238759995 0.113654062 22.866344452
C 11.778669357 -1.241686940 22.364820480
N 10.140019417 3.000137329 22.545885086
O 9.350438118 1.490351558 21.196577072
S 13.160647392 -1.177875638 21.890310287
C 7.785943508 -1.443190336 21.170164108
S 7.420759201 -1.837455034 18.623968124
C 6.449595928 -0.440469831 18.526485443
C 5.561754227 0.090105906 19.236465454
C 5.028088570 1.201777697 18.988166809
H 4.284483433 1.840770602 19.487649918
C 6.588613987 -3.250481367 20.702659607
C 6.328538418 -4.851901054 22.417734146
H 6.570668697 -5.226397514 23.400102615
H 5.861960411 -5.586852074 21.794435501
N 7.324377060 -2.118913174 20.294057846
N 6.520405293 0.478080273 17.583515167
N 6.715551853 -3.681256056 21.992509842
O 5.699606895 1.405923367 17.859149933
O 5.908679485 -3.759489298 19.860244751
