28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.844470978 2.024631023 22.061626434
C 9.753659248 1.220108747 22.872901917
H 7.796957016 0.517291844 23.788993835
C 7.723779678 -0.875985026 23.233455658
C 8.395327568 -0.235965416 23.408323288
C 9.779921532 0.053262178 23.265573502
C 11.044997215 -0.379411697 22.985481262
C 12.324220657 0.151663810 23.134460449
C 13.281764984 -0.062088832 22.820476532
N 11.584343910 -1.388957143 22.395959854
N 10.447766304 2.935395241 22.435426712
O 9.299613953 1.498523951 21.020250320
S 13.107775688 -1.271860003 21.916067123
H 8.092428207 -1.682761788 20.811632156
C 7.141307831 -1.464954376 19.197685242
C 6.516295433 -0.387119651 18.654388428
N 5.431495667 -0.050411645 19.398574829
C 5.076016903 1.086964130 18.965177536
H 4.275652885 1.715110064 19.430473328
C 6.508224487 -3.203743935 20.662305832
C 6.269474983 -4.802863598 22.356491089
H 6.465094090 -5.216574669 23.314342499
H 5.860039234 -5.512256145 21.711128235
N 7.378426075 -2.116192579 20.184459686
N 6.746672630 0.509956658 17.694749832
N 6.646070004 -3.543074608 21.978950500
O 5.821228504 1.419743180 17.905990601
O 5.781113625 -3.720542908 19.868618011
