28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.725713730 1.921226382 22.177034378
C 9.209531784 1.151714325 23.269020081
H 8.383055687 1.452451944 23.907320023
Cl 7.087873936 -0.794743538 23.506370544
C 8.588147163 -0.846077442 22.732883453
C 9.596034050 -0.140536353 23.142061234
C 10.946746826 -0.497566611 22.930294037
C 12.263342857 0.203633428 23.079536438
N 13.348153114 0.131449893 22.872138977
C 11.795156479 -1.257348299 22.345409393
H 10.356213570 2.864015341 22.350248337
O 9.388283730 1.515798926 21.080209732
S 13.263843536 -1.221883893 21.975851059
S 8.555100441 -1.474786401 21.101591110
C 7.130975246 -1.559228897 19.076143265
C 6.549323559 -0.463804722 18.647747040
S 5.423808575 -0.090346627 19.875833511
C 4.971545696 1.213507056 18.939094543
H 4.179511547 1.896767497 19.260591507
C 6.576610565 -3.288373709 20.588693619
C 6.348980904 -4.823212624 22.332172394
H 6.552208900 -5.169930935 23.351055145
H 5.926422596 -5.604579449 21.716171265
N 7.337939739 -2.183297396 20.125658035
N 6.614143848 0.402278692 17.593185425
N 6.730578423 -3.613489866 21.918777466
O 5.661365986 1.332368731 17.808780670
O 5.883528709 -3.838120937 19.770095825
