28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.568879128 1.924690604 22.218666077
C 9.024485588 1.040677547 23.299606323
H 8.105574608 1.229952693 23.853498459
O 7.405776501 -0.955213070 23.261199951
C 8.516193390 -0.944253385 22.751129150
C 9.595911980 -0.187148094 23.195590973
C 11.044310570 -0.410417765 23.068714142
S 12.174713135 0.735458612 23.571386337
C 13.240303993 -0.006550817 22.811897278
C 11.844338417 -1.166522026 22.492708206
N 10.196724892 3.018888474 22.374118805
O 9.277288437 1.361790776 21.124475479
S 13.314151764 -1.316819787 21.991809845
S 8.704725266 -1.561638117 21.097534180
C 7.268126965 -1.541282415 19.045665741
C 6.665490627 -0.440071344 18.509620667
C 5.660061359 0.125021473 19.237035751
C 5.074096203 1.149051666 19.011383057
H 4.274532318 1.712771654 19.532413483
C 6.542583942 -3.244682550 20.583372116
C 6.285989761 -4.843757629 22.298151016
H 6.412367821 -5.206765175 23.287704468
H 5.927988529 -5.641845226 21.661069870
C 7.433893204 -2.151574373 20.097013474
N 6.641128540 0.508627534 17.540519714
N 6.648822784 -3.603909492 21.888395309
O 5.788025379 1.355141401 17.872755051
O 5.757658958 -3.721734762 19.796539307
