28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.715108871 1.963187695 22.181653976
C 9.147995949 1.152396560 23.324659348
H 8.238373756 1.445800066 23.831903458
O 7.383543968 -0.743351460 23.564212799
C 8.496405602 -0.723761976 23.342590332
C 9.632396698 -0.111091159 23.299886703
C 11.042234421 -0.474067122 23.001928329
C 12.111368179 0.177979127 23.235364914
C 13.104181290 -0.124593288 22.767900467
S 11.566692352 -1.761653423 22.242481232
N 10.555161476 3.017748117 22.279392242
O 9.204462051 1.421737313 21.181268692
S 13.426897049 -1.173506260 21.820114136
H 8.139047623 -1.721345901 20.746583939
C 7.178911686 -1.469076037 19.101444244
C 6.578702450 -0.410230339 18.598014832
S 5.466234207 -0.150956526 19.736680984
C 5.073463440 1.232845783 19.035800934
H 4.320090294 1.884475112 19.483400345
C 6.589747429 -3.236285686 20.523378372
C 6.401332855 -4.791629791 22.249004364
H 6.601255417 -5.132889748 23.254215240
H 6.011161804 -5.573991776 21.608444214
N 7.426449776 -2.133875370 20.089956284
N 6.638236046 0.529088199 17.545221329
N 6.776510239 -3.580898523 21.824737549
O 5.770988941 1.447683811 17.854591370
O 5.797189713 -3.741851091 19.749143600
