28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.606584549 1.909183502 22.239225388
C 9.134755135 0.858310521 23.227737427
C 7.914892197 0.549859464 23.634193420
C 7.192153454 -0.093460158 23.700937271
H 9.128396034 -1.237698436 23.241420746
C 9.689197540 -0.378814906 23.279493332
C 10.998277664 -0.579569221 23.023096085
C 12.283938408 0.308877110 23.226186752
C 13.216399193 0.088063054 22.843124390
C 11.874772072 -1.270529032 22.380178452
N 10.364129066 3.083854198 22.553220749
O 9.230034828 1.481142282 21.144897461
S 13.399765968 -1.191184640 21.989168167
H 7.951395512 -1.585853815 20.812383652
S 7.502636433 -1.760724902 18.512386322
C 6.539186954 -0.335239112 18.480684280
C 5.663570881 0.123352997 19.246744156
C 5.049026012 1.233193755 19.031806946
H 4.308468342 1.848527431 19.571201324
C 6.545921803 -3.217550755 20.585355759
C 6.317907810 -4.740299225 22.351739883
H 6.462344170 -5.001268864 23.379318237
H 5.958966255 -5.559199810 21.728256226
N 7.369479179 -2.160303831 20.176362991
N 6.585858822 0.636184335 17.583232880
N 6.692339420 -3.558901787 21.878849030
O 5.642525673 1.476897836 17.867713928
O 5.771217346 -3.708962679 19.785057068
