28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.665214539 1.903293848 22.204389572
C 9.091768265 1.041898131 23.302137375
H 8.208488464 1.337206721 23.828971863
C 7.442574978 -0.847829461 23.017196655
C 8.523922920 -0.734849513 23.075023651
C 9.602858543 -0.180406675 23.228149414
C 10.960868835 -0.534686983 22.974227905
C 12.216065407 0.202949971 23.327110291
C 13.201761246 0.054439686 22.927421570
C 11.793162346 -1.215412021 22.310703278
N 10.358068466 2.916252375 22.405820847
O 9.311634064 1.423763990 21.147615433
S 13.254371643 -1.157879710 21.941244125
H 8.137394905 -1.635968804 20.697311401
C 7.259091377 -1.639698863 19.070854187
C 6.606327534 -0.512731433 18.563940048
C 5.735657215 0.062043812 19.263650894
C 5.094341755 1.103027105 19.046138763
H 4.329237461 1.661805630 19.591209412
C 6.563600540 -3.197996140 20.611856461
C 6.336368561 -4.726066113 22.398015976
H 6.512667656 -5.034118652 23.415248871
H 5.941073895 -5.509683132 21.789564133
N 7.426275730 -2.135903358 20.122682571
N 6.572282314 0.464673012 17.551805496
N 6.699469090 -3.519836426 21.938894272
O 5.740318775 1.316943526 17.894569397
O 5.809274673 -3.687345982 19.828220367
