28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.685459137 1.924597859 22.244140625
C 9.116847992 1.023666620 23.331727982
H 8.292996407 1.332364440 23.932533264
H 7.574470997 -0.896711826 23.298889160
C 8.620862007 -0.848720551 23.188875198
C 9.640458107 -0.247532547 23.235847473
C 11.010128021 -0.531370342 22.919336319
C 12.288797379 0.331700295 23.208189011
C 13.280524254 0.136129260 22.923183441
C 11.801357269 -1.195973039 22.363151550
N 10.369945526 2.994017839 22.511224747
O 9.342082977 1.457572460 21.122840881
S 13.368744850 -1.199065924 21.976947784
H 8.041517258 -1.610386610 20.719465256
C 7.120337009 -1.510987163 19.067289352
C 6.527143002 -0.414732367 18.625385284
S 5.288520813 -0.118605651 19.804628372
C 4.995182514 1.269911885 18.960552216
H 4.241803169 2.008911610 19.282222748
C 6.640610695 -3.305606842 20.499223709
C 6.333236694 -4.841422081 22.267841339
H 6.394834995 -5.094972134 23.301040649
H 6.005713940 -5.663269997 21.643121719
N 7.377787113 -2.134985685 20.082147598
N 6.612110615 0.476143837 17.608776093
N 6.784824371 -3.674481869 21.802650452
O 5.700182438 1.440649033 17.851427078
O 5.937661171 -3.888955593 19.701307297
