28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.692620277 1.858117819 22.105836868
C 9.171310425 0.918231845 23.125009537
S 7.579885006 0.991054833 23.671112061
C 7.677478790 -0.540126145 23.294515610
S 8.762058258 -1.555636287 23.047004700
C 9.772562027 -0.305518180 23.165950775
C 11.176551819 -0.442716867 23.072557449
S 12.264937401 0.653144896 23.837108612
C 13.348670959 -0.007967914 22.952878952
C 11.932341576 -1.219165206 22.415565491
N 10.335515976 2.910452127 22.267198563
O 9.332364082 1.406859398 21.045520782
S 13.446262360 -1.275086403 22.078952789
H 8.032176971 -1.547799230 20.761323929
C 7.159049034 -1.473603368 19.104005814
C 6.572640419 -0.360751539 18.622776031
S 5.467911720 -0.002502138 19.862676620
C 5.009330273 1.311218739 18.881729126
H 4.208616257 1.999343991 19.183263779
C 6.540418148 -3.237015724 20.565277100
C 6.294272423 -4.754417419 22.314388275
H 6.532589912 -5.132305622 23.323036194
H 5.859047413 -5.510750771 21.708934784
N 7.359805107 -2.079668999 20.117431641
N 6.657902241 0.491474152 17.574800491
N 6.668841839 -3.525186300 21.855300903
O 5.716279030 1.436273336 17.774946213
O 5.822701454 -3.788067579 19.744867325
