28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.595416069 1.958418369 22.353317261
C 9.133777618 1.017249346 23.393764496
H 8.324536324 1.270075679 24.050445557
H 7.633639812 -0.908624768 23.201524734
C 8.587905884 -0.910417795 22.708148956
C 9.635237694 -0.200192541 23.170736313
C 11.038670540 -0.587387085 22.910345078
C 12.133042336 -0.028265355 23.081544876
C 13.185042381 -0.127003357 22.767581940
H 11.283349991 -1.480117440 22.398963928
N 10.196165085 2.977682590 22.633457184
O 9.281827927 1.558033466 21.210746765
S 13.617210388 -1.057965636 21.958978653
S 8.659242630 -1.465210557 21.070745468
C 7.169597149 -1.442352772 19.104064941
C 6.522747517 -0.333180606 18.630331039
N 5.537349224 0.009306189 19.463626862
C 5.075624943 1.093728185 18.940715790
H 4.250604153 1.710302949 19.390224457
C 6.567839622 -3.136465788 20.599052429
C 6.289214611 -4.735044956 22.297697067
H 6.417537689 -5.105909824 23.297246933
H 6.014255047 -5.528975487 21.623479843
N 7.381537437 -2.070660591 20.147027969
N 6.665864944 0.524544716 17.562681198
N 6.608232975 -3.477298975 21.937374115
O 5.704855442 1.386693835 17.791273117
O 5.883815289 -3.693075180 19.778884888
