28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.676357269 1.903979182 22.162561417
C 9.131359100 1.026961684 22.940156937
N 7.868823528 0.793161631 23.469171524
N 7.664937496 -0.491432875 23.394580841
N 8.760026932 -1.143139005 23.162878036
C 9.729248047 -0.319042772 23.166124344
C 11.140662193 -0.385615021 22.992273331
N 12.110040665 0.531965911 23.180389404
C 13.084047318 0.079640023 22.804681778
C 11.902878761 -1.283561110 22.492656708
H 10.338085175 2.805656672 22.338628769
O 9.262862206 1.490697145 21.210851669
S 13.337511063 -1.311096311 22.077878952
H 8.142388344 -1.634713531 20.799377441
C 7.201252460 -1.454705834 19.133489609
C 6.560361862 -0.393696219 18.668102264
S 5.336070061 -0.149907067 19.834722519
C 5.023519039 1.283548474 19.047105789
H 4.293538094 2.012066126 19.415971756
C 6.641634464 -3.248988390 20.560606003
C 6.308830261 -4.787040710 22.288705826
H 6.488658428 -5.138474941 23.302936554
H 5.890344143 -5.543926239 21.692611694
N 7.448580265 -2.096744776 20.171056747
N 6.620810509 0.545571208 17.670783997
N 6.723479748 -3.548448324 21.857873917
O 5.727427483 1.496153355 17.915569305
O 5.980414391 -3.820982218 19.722217560
