28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.673237801 1.931811571 22.233043671
C 9.092556000 1.133355856 23.311243057
H 8.253767967 1.455250621 23.861831665
C 7.615127563 -0.896046162 23.344722748
C 8.577126503 -0.802448988 23.270868301
C 9.596114159 -0.113702007 23.310756683
C 11.008251190 -0.486002594 23.028245926
C 12.099321365 0.192172781 23.173578262
C 13.084790230 -0.066044427 22.817726135
S 11.482176781 -1.767346144 22.352550507
N 10.243947983 2.958414316 22.425344467
O 9.449453354 1.436949968 21.117841721
S 13.378450394 -1.216928005 22.031766891
H 8.060305595 -1.598363400 20.820085526
C 7.164884567 -1.518039823 19.153367996
C 6.586834431 -0.410597354 18.643587112
C 5.627310276 0.199128509 19.291288376
C 5.112189770 1.239920139 18.958295822
H 4.314456940 1.857275128 19.406499863
C 6.621029854 -3.242186069 20.549879074
C 6.349014282 -4.800427914 22.286623001
H 6.507553577 -5.128942013 23.292526245
H 5.972507000 -5.567786694 21.658185959
N 7.385093212 -2.075995207 20.160350800
N 6.679308891 0.487194240 17.609962463
N 6.712992668 -3.595116854 21.830913544
O 5.814074993 1.362273574 17.818101883
O 5.932270527 -3.749886513 19.714780807
