28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.339085579 1.825788498 22.347337723
C 9.609686852 0.833868146 23.022058487
Cl 7.842060089 1.799211025 23.471248627
H 7.617123127 -0.856852829 23.319478989
C 8.477117538 -0.964344203 22.756578445
C 9.668404579 -0.347705930 23.134485245
C 10.945869446 -0.388124704 22.963468552
C 12.516390800 0.473749548 23.400190353
C 13.232769012 0.087016515 22.958635330
C 11.845652580 -1.106449246 22.338092804
F 10.170228958 2.941565990 22.422889709
O 9.152330399 1.421136022 21.261932373
S 13.273450851 -1.255253673 21.922143936
S 8.425880432 -1.505588055 21.129837036
H 7.340400219 -1.990869045 19.079820633
C 6.107336044 0.094979584 18.678895950
H 5.914977074 -0.370476007 19.586805344
C 5.297191143 1.339607120 18.585489273
Cl 4.008523941 1.785547733 19.683849335
C 6.561405659 -3.318635225 20.572261810
C 6.320235729 -4.812423229 22.387668610
H 6.525259018 -5.099890709 23.411386490
H 5.920180798 -5.612957954 21.835403442
N 7.380620956 -2.247627735 20.090082169
H 6.738685131 -0.043282576 17.803760529
N 6.679525375 -3.628651619 21.891763687
O 5.624254227 1.989808321 17.659639359
O 5.859491825 -3.825259924 19.758766174
