28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.633437157 1.895876050 22.171461105
C 9.105172157 1.057271838 23.242454529
H 8.225719452 1.346456051 23.790449142
H 7.575830936 -0.940163672 23.235538483
C 8.579161644 -0.800890028 23.160263062
C 9.628948212 -0.214016274 23.211410522
C 11.078972816 -0.561676621 22.969915390
C 12.176543236 0.181855276 23.317024231
C 13.175393105 -0.114576399 22.945629120
N 11.636862755 -1.456880450 22.341304779
Cl 10.561141968 3.180330038 22.424346924
O 9.287275314 1.515732408 21.089529037
S 13.154664993 -1.274055004 22.015810013
H 8.163365364 -1.690260649 20.762340546
C 7.162482262 -1.506968975 19.178066254
C 6.557909489 -0.408000976 18.620079041
C 5.566079140 0.075849183 19.279584885
C 5.119759560 1.206001163 18.994153976
H 4.373216629 1.844963074 19.474874496
C 6.600810528 -3.238945484 20.626775742
C 6.265634060 -4.775247574 22.332767487
H 6.347630501 -5.128416061 23.342811584
H 5.907433510 -5.525783062 21.637191772
N 7.420459747 -2.076670170 20.157188416
N 6.676377296 0.517912805 17.590438843
N 6.707819939 -3.575214148 21.918041229
O 5.810025215 1.408986092 17.852066040
O 5.896015644 -3.725583076 19.792449951
