28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.637029648 1.877202272 22.196763992
C 9.159798622 1.090547085 23.259004593
H 8.330543518 1.384344339 23.878623962
O 7.433057785 -0.878657162 23.322299957
C 8.494088173 -0.863077521 22.776079178
C 9.617736816 -0.154736251 23.171087265
C 10.984049797 -0.571853101 22.950891495
C 12.060761452 0.180442140 23.092054367
C 13.143695831 -0.066427305 22.797643661
C 11.664996147 -1.670475483 22.322536469
N 10.355767250 2.809242725 22.241762161
H 9.209745407 1.486641645 21.213674545
S 13.404463768 -1.290652156 22.114778519
S 8.627712250 -1.382697225 21.067762375
C 7.167056084 -1.421735883 19.130004883
C 6.550560474 -0.320064008 18.651214600
C 5.583348751 0.152562112 19.471189499
C 5.057386875 1.199411511 18.959566116
H 4.253923416 1.796544790 19.386133194
C 6.574019909 -3.236833572 20.654457092
C 6.320749283 -4.787440300 22.370477676
H 6.449862480 -5.143461227 23.367986679
H 5.989146709 -5.552175522 21.697387695
C 7.401890278 -2.069717884 20.160125732
N 6.635860443 0.506260514 17.589988708
N 6.681068420 -3.560312033 21.963817596
O 5.748750687 1.447427273 17.830121994
O 5.857069016 -3.742424726 19.836526871
