28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.602786064 1.893620372 22.227062225
C 9.022664070 1.053328395 23.301401138
H 8.120426178 1.279871464 23.849452972
H 7.633961678 -1.035395741 23.284498215
C 8.598632812 -0.935002387 22.753601074
C 9.597276688 -0.174155250 23.153467178
C 10.974545479 -0.420703828 22.902286530
C 12.293334961 0.470553875 23.185764313
C 13.346421242 0.420231551 23.009620667
C 11.906666756 -1.098079324 22.373046875
N 10.371223450 2.933140516 22.472558975
O 9.187083244 1.397278428 21.137641907
S 13.328056335 -1.197335482 21.939832687
S 8.629457474 -1.497217178 21.100534439
C 7.151890278 -1.568432212 19.084468842
C 6.518290043 -0.476112336 18.607473373
S 5.343687057 -0.135303095 19.802307129
C 4.982623100 1.239657283 18.908193588
H 4.227699280 1.946975827 19.293933868
C 6.571809292 -3.254724503 20.606723785
C 6.352084160 -4.859746456 22.316343307
H 6.492481232 -5.227949142 23.321290970
H 5.976621151 -5.645017147 21.656501770
N 7.402465343 -2.185640812 20.120927811
N 6.557307720 0.334940195 17.542846680
N 6.761834621 -3.643882751 21.919218063
O 5.662566662 1.344411731 17.750793457
O 5.780242443 -3.741425991 19.852178574
