28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.605626106 1.963016629 22.238513947
C 9.070991516 1.097091198 23.229152679
H 8.198690414 1.321056604 23.832073212
H 7.658229351 -1.032895088 23.323028564
C 8.577489853 -0.932022274 22.750322342
C 9.593561172 -0.160581619 23.128366470
C 10.990899086 -0.435901940 22.938949585
C 12.356495857 0.541726887 23.328044891
C 13.173209190 0.152826667 22.801174164
C 11.840549469 -1.077788830 22.366720200
N 10.266439438 2.946583509 22.398061752
H 9.279641151 1.585837364 21.210062027
S 13.276304245 -1.043985963 21.823787689
S 8.552412033 -1.474861622 21.095577240
C 7.197782993 -1.619389892 19.045543671
C 6.565694332 -0.534982860 18.599590302
S 5.361742973 -0.235741884 19.742660522
C 5.023460388 1.175054908 18.955986023
H 4.293002605 1.902480006 19.354618073
C 6.584685802 -3.305519104 20.601631165
C 6.278076649 -4.851193428 22.352682114
H 6.296997070 -5.179695129 23.393793106
H 5.988335133 -5.653492451 21.685333252
N 7.407740593 -2.225147009 20.135774612
N 6.645769596 0.388970315 17.579841614
N 6.679914474 -3.625683308 21.941017151
O 5.762998581 1.349646091 17.842645645
O 5.867403984 -3.817521572 19.779018402
