28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.587977409 1.932260156 22.235725403
C 9.050401688 1.082968831 23.334321976
H 8.205149651 1.360293150 23.948663712
H 7.637434483 -0.953140557 23.388835907
C 8.560831070 -0.874124527 22.815238953
C 9.578619957 -0.137554318 23.209829330
C 10.977989197 -0.390212834 23.043380737
C 12.306035995 0.263172388 23.284126282
N 13.386086464 0.203138560 22.977308273
C 11.881424904 -1.107382417 22.452421188
N 10.289443016 2.946657181 22.427600861
O 9.208532333 1.458417773 21.132616043
S 13.270560265 -1.091853857 22.054531097
S 8.420785904 -1.384831667 21.105701447
N 7.201798916 -1.758088350 18.855669022
C 6.613998890 -0.536790848 18.563503265
C 5.710762501 0.122686803 19.253240585
C 5.116965294 1.163207769 18.966842651
H 4.329867840 1.759382606 19.427625656
C 6.526773453 -3.281970978 20.542993546
C 6.193996906 -4.845305920 22.309448242
H 6.261763573 -5.173115730 23.335641861
H 5.946413994 -5.667010307 21.637838364
N 7.322769642 -2.187019825 20.154556274
N 6.643349171 0.412516028 17.589097977
N 6.555639744 -3.646783352 21.875627518
O 5.801401615 1.328422785 17.829757690
O 5.807370186 -3.780054331 19.721828461
