28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.695741653 2.021121740 22.360763550
C 8.993137360 1.253494620 22.860557556
N 7.972062588 0.851504385 23.803005219
N 7.715498924 -0.349240094 23.444175720
C 8.701339722 -0.878776550 22.722761154
C 9.899161339 -0.727122545 22.951133728
C 11.176106453 -0.912381291 22.753738403
H 12.775923729 0.616059661 23.467723846
C 12.811191559 -0.103131421 22.867397308
C 11.394643784 -1.717646122 22.321968079
H 10.415204048 2.980137825 22.445289612
O 9.175991058 1.252627373 21.568033218
H 13.404819489 -0.673830688 22.232179642
S 8.435046196 -1.498779416 21.082315445
N 7.342225075 -1.573532581 18.868278503
C 6.621218681 -0.450861514 18.657905579
S 5.434353352 0.008906767 19.805742264
C 5.055607796 1.304555893 18.920421600
H 4.224021912 1.952600360 19.209932327
C 6.498145103 -3.217471123 20.563098907
C 6.236770630 -4.764317036 22.323587418
H 6.393105030 -5.085243225 23.320962906
H 5.827812195 -5.545812130 21.707046509
N 7.349920273 -2.150671005 20.061838150
N 6.649754524 0.428935826 17.646066666
N 6.656473637 -3.572739840 21.876405716
O 5.817438602 1.464267373 17.832633972
O 5.721424580 -3.694768906 19.799007416
