28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.698207855 1.814217329 22.172929764
C 9.082803726 0.972251356 23.293361664
H 8.291050911 1.361879826 23.834297180
H 7.640647411 -0.931951702 23.120540619
C 8.592196465 -0.616949856 23.129590988
C 9.729301453 -0.353763640 23.228397369
C 11.102254868 -0.465845078 23.018756866
S 12.214190483 0.749266803 23.526676178
C 13.209822655 0.029299596 22.790538788
C 11.812089920 -1.167423129 22.388261795
O 10.404992104 2.780062199 22.465806961
O 9.346236229 1.420340419 21.043514252
S 13.301400185 -1.246718884 21.921390533
H 7.985822678 -1.704030156 20.888259888
C 7.153854370 -1.543157935 19.219070435
C 6.603311062 -0.402428627 18.643136978
C 5.716719627 0.236702338 19.317234039
C 5.084651947 1.251454115 18.962570190
H 4.271265507 1.843944788 19.421525955
C 6.479783535 -3.279537439 20.622417450
C 6.283113003 -4.888745308 22.283971786
H 6.465434074 -5.274375439 23.267927170
H 5.870974541 -5.617697716 21.644916534
N 7.312820911 -2.133390427 20.226364136
N 6.571736813 0.454733819 17.541368484
N 6.676172256 -3.642190695 21.902614594
O 5.752398491 1.343188524 17.771718979
O 5.740889549 -3.771250725 19.826808929
