28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.580545425 1.691091299 22.700086594
C 9.362389565 0.950347960 22.744707108
S 7.859032154 1.167033553 23.723566055
C 7.801704884 -0.359861135 23.444494247
N 8.554806709 -1.185646892 23.115911484
C 9.629817963 -0.514871776 22.970159531
C 11.880016327 -0.428706437 22.610187531
C 11.913521767 0.923304319 22.851446152
H 12.961969376 1.252475739 22.915895462
C 10.914648056 -1.010088086 22.646173477
H 10.652940750 2.759975672 22.468608856
H 8.927715302 1.038993597 21.638519287
S 13.367754936 -1.239028931 22.007852554
H 8.166454315 -1.799256086 20.712921143
C 7.221313477 -1.645574927 18.960016251
C 6.564021111 -0.535239756 18.588224411
S 5.440120697 -0.183265552 19.805997849
C 5.024054050 1.216327906 19.012748718
H 4.204756737 1.865821838 19.384771347
C 6.526219368 -3.260648727 20.567022324
C 6.275959015 -4.854219437 22.331886292
H 6.478595734 -5.174099445 23.355390549
H 5.846986771 -5.649777889 21.721925735
N 7.418118954 -2.212011099 20.084146500
N 6.615566730 0.387882322 17.577276230
N 6.678242207 -3.675498009 21.862108231
O 5.794421673 1.401601076 17.903795242
O 5.732450485 -3.709175348 19.768131256
