28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.618406296 1.948600411 22.237394333
C 9.044316292 1.073494434 23.311828613
H 8.176574707 1.381876349 23.844053268
C 7.627286434 -0.953399897 23.384372711
C 8.614352226 -0.784448802 23.292079926
C 9.627980232 -0.164646611 23.286123276
C 11.008145332 -0.474189013 23.054889679
C 12.374891281 0.320761651 23.360439301
C 13.322079659 0.178394079 23.004079819
C 11.854941368 -1.121058345 22.451353073
N 10.331672668 2.957955122 22.497543335
O 9.234021187 1.523558974 21.129941940
S 13.268207550 -1.148145556 21.968759537
H 8.095312119 -1.638207078 20.752830505
N 7.289416313 -1.649598598 18.876874924
C 6.566807270 -0.498358309 18.595344543
C 5.637587547 0.127318442 19.292798996
C 5.028731823 1.148415804 18.979194641
H 4.255239487 1.789771795 19.451786041
C 6.611876011 -3.269513845 20.542583466
C 6.287153244 -4.842871189 22.278837204
H 6.402469635 -5.188059807 23.286802292
H 5.960318089 -5.601186752 21.596746445
N 7.401846409 -2.129336596 20.127426147
N 6.499075890 0.374281019 17.549390793
N 6.659707069 -3.618855238 21.855642319
O 5.635322094 1.292002439 17.769338608
O 5.960402489 -3.816668749 19.695518494
