28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.596419334 2.003754616 22.222213745
C 9.099987030 1.113454580 23.290380478
H 8.230365753 1.319985986 23.916608810
O 7.422046661 -0.908941865 23.272579193
C 8.505592346 -0.897432566 22.729772568
C 9.614212990 -0.161670461 23.148630142
C 11.022714615 -0.465655863 23.007574081
S 12.157330513 0.644217253 23.586885452
C 13.206016541 -0.073532104 22.849893570
C 11.735398293 -1.347778916 22.400897980
H 10.134190559 3.025935173 22.436494827
O 9.377808571 1.549443007 21.079578400
S 13.258345604 -1.391456604 22.000532150
S 8.665177345 -1.501815200 21.036483765
C 7.213659763 -1.561339855 19.048292160
C 6.569575310 -0.513134301 18.568176270
S 5.436781883 -0.166025177 19.753448486
C 5.035536289 1.195293546 18.825704575
H 4.257944584 1.889062762 19.164247513
C 6.620498180 -3.282706499 20.604402542
C 6.331876278 -4.770765305 22.365272522
H 6.385712147 -5.076210976 23.403152466
H 6.103316307 -5.622738838 21.705791473
N 7.456976891 -2.178284883 20.081367493
N 6.600416183 0.388892591 17.522403717
N 6.655284882 -3.527032852 21.937664032
N 5.780844688 1.341246486 17.743629456
O 5.920115471 -3.806877851 19.771892548
