28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.269631386 1.634353399 22.576623917
C 9.224794388 1.038991213 22.964893341
H 8.425784111 1.232422352 23.716827393
H 7.549636841 -0.820061684 23.171098709
C 8.403133392 -1.032374382 23.073484421
C 9.438979149 -0.642856300 23.021753311
C 11.813946724 -0.540820837 22.586174011
C 11.895785332 0.791215479 22.964080811
H 12.883510590 1.102558136 23.104904175
C 10.816730499 -1.005756378 22.592752457
H 10.704538345 2.669645786 22.607837677
O 9.296566963 1.315789700 21.691198349
S 13.276689529 -1.360210061 22.013759613
H 8.168443680 -1.627555132 20.635961533
N 7.336506844 -1.611483335 18.808313370
C 6.584766865 -0.475581437 18.609258652
C 5.658920288 0.057113171 19.403682709
C 5.086056709 1.106086731 19.038125992
H 4.310157299 1.722775340 19.506330490
C 6.587933064 -3.051216602 20.508886337
C 6.235583782 -4.939410210 22.383857727
H 6.303370476 -5.381160736 23.346826553
H 5.926225662 -5.621686935 21.625085831
N 7.395892143 -2.038345337 20.040033340
N 6.552112103 0.401131690 17.593330383
S 6.784813881 -3.402232409 22.165599823
O 5.699111938 1.330605865 17.849590302
O 5.764517307 -3.634051800 19.873689651
