28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.642473221 1.884760976 22.086000443
C 9.095255852 1.046883106 23.232233047
H 8.249740601 1.357903600 23.794038773
H 7.610218525 -1.009524345 23.272035599
C 8.651126862 -0.853868961 23.214756012
C 9.615135193 -0.189194143 23.226541519
C 10.994825363 -0.479470611 22.961587906
C 12.294869423 0.253642380 23.186408997
N 13.319614410 0.154766694 22.873233795
C 11.880614281 -1.190843463 22.373083115
N 10.166219711 3.087744713 22.237741470
O 9.506451607 1.256344318 21.013441086
S 13.298469543 -1.201418638 21.976726532
H 8.174740791 -1.574736357 20.748872757
C 7.106202602 -1.352627516 19.197284698
C 6.670859814 -0.448720783 18.503622055
H 5.284904480 -0.002531360 19.935270309
C 5.104708195 0.794104755 19.202098846
C 4.377115726 1.563792706 19.313819885
C 6.643873692 -3.187411785 20.628070831
C 6.287001133 -4.758271217 22.318170547
H 6.350035191 -5.149312973 23.312513351
H 5.991615772 -5.505856037 21.589124680
N 7.411991119 -2.031855822 20.205263138
N 6.068223000 0.600539684 18.071535110
N 6.664731979 -3.505882263 21.936725616
O 5.935052872 1.422225118 17.283000946
O 5.998071671 -3.763295412 19.780767441
