28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.599629402 1.972772002 22.185138702
C 9.058179855 1.061389923 23.297607422
H 8.168055534 1.330843449 23.840764999
C 7.640626431 -0.945892930 23.278257370
C 8.627381325 -0.790117979 23.187812805
C 9.628904343 -0.142633721 23.286268234
C 11.031394958 -0.419632405 23.078433990
C 12.258522987 0.213727579 23.136861801
N 13.299802780 0.253837109 22.778141022
C 11.921793938 -1.305765629 22.408481598
N 10.187588692 3.133551836 22.392549515
O 9.348150253 1.367344260 21.108709335
S 13.211301804 -1.120450139 21.925525665
H 8.147593498 -1.731469989 20.767189026
C 7.188488483 -1.585340738 19.147430420
C 6.575724125 -0.446051359 18.631036758
C 5.628902912 0.023521960 19.394655228
C 5.133976936 1.110146999 18.958530426
H 4.331372738 1.729367375 19.428489685
C 6.566572189 -3.279580116 20.573341370
C 6.210980415 -4.794949532 22.364368439
H 6.340957165 -5.059619904 23.389335632
H 5.881564140 -5.606530666 21.734466553
N 7.427928925 -2.157779217 20.166143417
N 6.699923515 0.439885348 17.597753525
N 6.571039200 -3.587326288 21.882154465
O 5.811379910 1.360521793 17.820369720
O 5.896403313 -3.805883408 19.714155197
