28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.679210663 1.881812096 22.159212112
C 9.089827538 1.044259667 23.267641068
H 8.230327606 1.327588201 23.863513947
H 7.608978748 -1.046577096 23.286298752
C 8.482473373 -0.965674937 22.664443970
C 9.523907661 -0.231006771 23.121263504
C 10.927212715 -0.487717271 23.007514954
C 12.236738205 0.203500226 23.283819199
C 13.220121384 0.097574554 22.947195053
C 11.827294350 -1.256889582 22.355567932
N 10.419427872 2.947857141 22.352169037
O 9.323277473 1.368891239 21.059761047
S 13.230561256 -1.211571693 21.958942413
C 8.174789429 -1.485074401 21.339632034
S 7.466611385 -1.838942289 18.691253662
C 6.545249462 -0.369980007 18.541790009
C 5.618118286 0.125491902 19.201539993
C 5.062059402 1.273911834 18.983884811
H 4.278818130 1.863641500 19.476228714
C 6.538509846 -3.180246353 20.720430374
C 6.252101421 -4.799950600 22.357479095
H 6.410749912 -5.181262970 23.362159729
H 5.895559311 -5.570664406 21.679927826
C 7.459186554 -2.064431190 20.383821487
N 6.626893520 0.544619620 17.623958588
N 6.604160786 -3.585619926 22.003301620
O 5.825309277 1.502910972 17.932712555
O 5.836662769 -3.688563824 19.848495483
