28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.541104317 1.844969153 22.194166183
C 9.091831207 1.075349689 23.287393570
H 8.244924545 1.344650507 23.920482635
H 7.636096954 -1.032617569 23.428930283
C 8.528702736 -0.939524472 22.837438583
C 9.619828224 -0.223898441 23.205711365
C 11.019195557 -0.522534311 23.048439026
S 12.146624565 0.611295760 23.620304108
C 13.206598282 -0.109437183 22.719411850
H 11.330062866 -1.405146718 22.495565414
Cl 10.453379631 3.242949486 22.441793442
O 9.255168915 1.478214145 21.066984177
S 13.676018715 -1.154666185 21.762254715
S 8.422196388 -1.384189606 21.147182465
C 7.172852039 -1.606920719 19.066679001
C 6.574394226 -0.450353175 18.604572296
C 5.639204502 0.084192634 19.322908401
C 5.096229076 1.162665606 18.957157135
H 4.288446426 1.747720003 19.421323776
C 6.573471546 -3.289262533 20.566873550
C 6.256440163 -4.806190014 22.290737152
H 6.266487122 -5.134311676 23.324413300
H 5.938577652 -5.579848289 21.606370926
N 7.340086937 -2.138067961 20.120660782
N 6.660614967 0.478743136 17.588085175
N 6.750360489 -3.632891178 21.861364365
O 5.775458336 1.361528277 17.828992844
O 5.889787197 -3.804532290 19.737775803
