28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.661025047 1.558580399 22.593011856
H 9.115902901 1.761073828 23.506000519
O 7.390089035 0.664068162 23.494623184
C 7.808409214 -0.170487598 23.308818817
C 8.924390793 -0.498040676 23.107013702
C 9.905362129 -0.001730262 22.987617493
C 11.043072701 -0.433925509 22.921571732
C 12.419469833 0.140008092 23.146480560
N 13.469990730 0.041037597 22.902479172
C 11.988834381 -1.326137304 22.303585052
H 10.447306633 2.266060114 22.364990234
O 9.259716034 1.508409262 21.563051224
S 13.301575661 -1.305841923 22.093650818
H 8.006934166 -1.667917967 20.731428146
C 7.071243763 -1.541809082 19.111404419
C 6.471004963 -0.446226299 18.597564697
C 5.530584335 0.126323491 19.288307190
C 5.027099609 1.213887930 18.941162109
H 4.273416042 1.861880779 19.421289444
C 6.563863277 -3.270720482 20.594358444
C 6.295323372 -4.814867496 22.308118820
H 6.377466679 -5.118841171 23.316621780
H 5.970895767 -5.595741272 21.644866943
N 7.326722145 -2.132136822 20.130750656
N 6.526359558 0.490639895 17.590621948
N 6.691103458 -3.620194197 21.917316437
O 5.660725117 1.365275502 17.771200180
O 5.866255760 -3.834741354 19.816059113
