28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.198956490 1.838080168 22.590278625
O 9.703011513 1.081924915 23.654918671
H 8.030736923 1.800972939 23.140733719
H 7.691849709 -0.697972655 23.296661377
C 8.658053398 -0.771137834 22.793277740
C 9.767008781 -0.108051427 23.231704712
C 11.072802544 -0.459734201 22.943115234
C 12.411195755 0.197140574 23.044067383
N 13.461774826 0.125011772 22.670911789
C 11.970076561 -1.274155140 22.313285828
H 9.789754868 2.897543669 22.514217377
O 9.129837036 1.310419798 21.429412842
S 13.403204918 -1.244902492 21.847475052
S 8.531399727 -1.407498598 21.151439667
C 7.161309719 -1.582176328 19.104431152
C 6.570634365 -0.480163425 18.653635025
S 5.469074726 -0.138274327 19.868997574
C 5.034331322 1.182670474 18.963428497
H 4.226280212 1.843247533 19.295417786
C 6.555842400 -3.275467157 20.558475494
C 6.195135117 -4.861322880 22.269060135
H 6.239708900 -5.195993423 23.302581787
H 5.835323334 -5.660715580 21.640342712
N 7.364656448 -2.193147898 20.138107300
N 6.680207729 0.394181639 17.616098404
N 6.637904644 -3.667608976 21.872625351
O 5.737516880 1.361902833 17.845060349
O 5.866549015 -3.796888113 19.724205017
