28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.633607864 1.828646183 22.155904770
C 9.093295097 0.778966129 23.172018051
C 7.911039829 0.747680068 23.573762894
H 7.346591949 -0.091079175 23.457685471
H 9.198416710 -1.304719329 23.184797287
C 9.741847038 -0.443201184 23.218364716
C 10.995670319 -0.625952005 23.025493622
C 12.431423187 0.342229694 23.295579910
C 13.303777695 0.129958466 23.007019043
C 11.965353966 -1.264986753 22.501218796
N 10.322805405 2.893818378 22.439802170
O 9.216945648 1.399018526 21.060625076
S 13.441038132 -1.253406286 22.130208969
H 8.018198967 -1.572192550 20.742391586
C 7.082864285 -1.473816395 19.112354279
C 6.449498653 -0.349689364 18.616085052
C 5.463498116 0.064117707 19.287862778
C 4.969460011 1.244256020 18.972663879
O 4.085974693 1.927628994 19.483423233
C 6.567793369 -3.211266041 20.531848907
C 6.353524685 -4.739713192 22.308273315
H 6.448383331 -5.031343460 23.349973679
H 6.042795658 -5.538947582 21.701488495
N 7.330981255 -2.059524059 20.107244492
N 6.640424252 0.587835193 17.627367020
N 6.741175652 -3.527589560 21.832063675
O 5.773921967 1.503540277 17.835235596
O 5.823834419 -3.742383957 19.743213654
