28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.585033417 1.587119818 22.577064514
H 9.021260262 1.843861699 23.482469559
H 7.423027992 0.525549412 23.882856369
C 7.812783241 -0.243015930 23.435195923
C 8.787973404 -0.612686932 22.738431931
C 9.845470428 0.041014656 22.989427567
C 11.010602951 -0.319092691 22.981651306
C 12.501450539 0.209455296 23.246465683
N 13.502573013 0.050892171 22.986127853
C 11.969924927 -1.186931849 22.324197769
F 10.493703842 2.550205708 22.468475342
O 9.185322762 1.611234307 21.466421127
S 13.340061188 -1.230437875 22.050094604
S 8.375988960 -1.404187918 21.093868256
S 7.251012325 -1.951983094 18.465385437
C 6.472229958 -0.382467538 18.411851883
C 5.607332230 0.101533182 19.175523758
C 5.025171757 1.228887200 18.957168579
H 4.276567936 1.822103262 19.482477188
C 6.472656727 -3.392007351 20.612165451
C 6.242450237 -4.911497593 22.352596283
H 6.355304718 -5.214539528 23.368259430
H 5.928210735 -5.702308655 21.704410553
C 7.300718784 -2.251588106 20.111484528
N 6.571274757 0.586942136 17.549760818
N 6.646078587 -3.715803385 21.912193298
O 5.678511143 1.484598160 17.822568893
O 5.711446762 -3.906961203 19.825368881
