28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.615918159 1.914496303 22.171138763
C 9.125609398 1.038814545 23.202510834
C 7.979637623 0.763776541 23.660827637
S 7.324862480 -0.565968156 23.506645203
C 8.853807449 -1.095591068 23.255077362
C 9.728870392 -0.278107971 23.290178299
C 11.044490814 -0.484961241 23.084077835
C 12.344082832 0.333794892 23.411668777
C 13.300965309 0.141280606 22.962726593
C 11.899762154 -1.177403212 22.412183762
H 10.257678032 2.799712181 22.415788651
O 9.259344101 1.554664135 21.072687149
S 13.294363022 -1.113048553 22.014055252
O 8.278926849 -1.523569107 20.784334183
C 7.198102951 -1.541830897 19.004526138
C 6.542798996 -0.416451097 18.578222275
C 5.601997852 0.132973209 19.330757141
C 5.019929409 1.162887931 18.926540375
H 4.198203564 1.762678504 19.340950012
C 6.591350079 -3.173417091 20.610864639
C 6.339180946 -4.744321346 22.355176926
H 6.445439339 -5.067105770 23.387136459
C 5.995545387 -5.710936069 21.605646133
N 7.417253494 -2.042894602 20.108922958
N 6.518180370 0.448717624 17.524940491
N 6.664505959 -3.505211115 21.912111282
O 5.647863865 1.341866612 17.758779526
O 5.905471802 -3.736959696 19.785503387
