28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.600304604 1.949331760 22.328456879
C 9.034969330 1.094060421 23.087800980
H 8.244031906 1.286342144 23.864660263
O 7.411605835 -0.863155782 23.327198029
C 8.491572380 -0.867015541 22.765762329
C 9.593753815 -0.199512705 23.145915985
C 10.952268600 -0.407186210 22.958230972
C 12.209836960 0.307298958 23.157423019
C 13.212958336 0.098519146 22.797357559
C 11.857067108 -1.253824472 22.290386200
N 10.404296875 2.981615067 22.429843903
O 9.034151077 1.346424580 21.451555252
S 13.282152176 -1.209257841 21.941829681
S 8.547958374 -1.509240389 21.083747864
C 7.204562664 -1.694813132 19.039184570
C 6.609881401 -0.514743388 18.596466064
C 5.743645668 0.152126253 19.355083466
C 5.142086506 1.196000814 19.039663315
H 4.377649307 1.807559967 19.516380310
C 6.527523041 -3.252151966 20.568296432
C 6.329675198 -4.756111622 22.364057541
H 6.346860409 -4.999965191 23.391040802
H 6.096469402 -5.615967751 21.745492935
N 7.361571789 -2.198733807 20.101608276
N 6.572578907 0.357635111 17.582674026
N 6.688081264 -3.561438799 21.895460129
O 5.747048378 1.297060966 17.864122391
O 5.769580364 -3.752971649 19.784269333
