28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.192798615 1.799976707 22.512031555
C 9.508722305 1.083863735 23.626552582
H 8.165954590 1.613483906 23.126461029
H 7.725810528 -0.763877094 23.254024506
C 8.691389084 -0.808346629 22.760427475
C 9.745063782 -0.170725107 23.218690872
C 11.034797668 -0.535237312 22.976417542
C 12.375405312 0.470243990 23.375185013
C 13.200456619 0.063326403 22.839365005
C 11.864834785 -1.183317184 22.361402512
H 9.808056831 2.886146545 22.465293884
O 9.172615051 1.284439683 21.301155090
S 13.274127007 -1.170600533 21.869182587
S 8.546710968 -1.420442343 21.115743637
C 7.125148296 -1.597020149 19.160335541
C 6.561642647 -0.499175042 18.599515915
C 5.538005829 0.071411692 19.217350006
C 5.075491428 1.127285242 18.961954117
H 4.280222893 1.719903469 19.427633286
C 6.508564472 -3.266845942 20.603136063
C 6.291605473 -4.878988266 22.328163147
H 6.441631317 -5.207823753 23.328033447
H 5.951428890 -5.678113937 21.697519302
N 7.303651333 -2.127597570 20.155456543
N 6.703078747 0.443612605 17.628002167
N 6.655404091 -3.672042370 21.897485733
O 5.868539333 1.370742559 17.880159378
O 5.782981873 -3.736398697 19.787290573
