28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.774672508 1.882093549 22.152843475
C 9.184606552 0.961234987 23.173841476
S 7.619558811 0.980059087 23.627822876
N 7.573156357 -0.632208765 23.288204193
C 8.681057930 -1.050872922 23.205863953
C 9.729033470 -0.262490660 23.232604980
C 11.126736641 -0.548102081 22.907464981
C 12.282057762 0.257974595 23.138420105
C 13.207224846 -0.049709100 22.781824112
N 11.655657768 -1.502837658 22.293897629
N 10.460304260 2.906290293 22.433158875
O 9.426419258 1.455284476 21.057168961
S 13.206386566 -1.367879391 21.985342026
H 8.052938461 -1.469360590 20.838689804
C 7.135790825 -1.450979948 19.152795792
C 6.500026703 -0.336850435 18.672998428
O 5.560294151 0.053877153 19.521089554
C 5.081058025 1.210914016 19.049953461
H 4.301314831 1.829126716 19.525539398
C 6.609408379 -3.131245852 20.657640457
C 6.378224373 -4.748209000 22.308029175
H 6.485206127 -5.118254662 23.287225723
H 6.044768810 -5.534472466 21.652494431
N 7.405646801 -2.011153221 20.184007645
N 6.569481850 0.531017065 17.620130539
N 6.764563560 -3.473767519 21.950181961
O 5.722249508 1.476348758 17.915534973
O 5.856291771 -3.637942076 19.859197617
