28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.592658997 1.920505524 22.162836075
C 9.031692505 0.977426767 23.285644531
H 8.192686081 1.340353608 23.827800751
H 7.679876328 -1.082096219 23.245725632
C 8.609679222 -0.666850150 23.182735443
C 9.649932861 -0.187317133 23.268623352
C 11.127503395 -0.314761251 23.024772644
C 12.233458519 0.298145413 23.257141113
S 13.567753792 0.382815152 22.961181641
C 11.914461136 -1.152322292 22.380725861
O 10.291999817 2.902876377 22.445539474
O 9.187829971 1.500601530 21.092802048
S 13.313242912 -1.317781925 21.971395493
H 8.130466461 -1.657938480 20.575201035
C 7.058892250 -1.616129398 19.005786896
C 6.503431320 -0.485287458 18.606346130
S 5.628780842 0.036785517 19.939247131
C 5.042650223 1.306111813 19.008636475
H 4.211573124 1.978113174 19.342355728
C 6.612226009 -3.328114986 20.537183762
C 6.304304123 -4.841106892 22.294553757
H 6.362581253 -5.162209988 23.334657669
H 5.923713207 -5.608217716 21.641473770
N 7.388565063 -2.201234341 20.062005997
N 6.505665779 0.373456061 17.547595978
N 6.786562443 -3.688479424 21.858430862
O 5.680705547 1.380909920 17.839645386
O 5.861248016 -3.870366096 19.773921967
