28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.605320930 2.000305653 22.269521713
C 9.135612488 1.099079609 23.373968124
H 8.308713913 1.370275378 24.002113342
H 7.613671780 -0.912766397 23.245161057
C 8.552706718 -0.896515071 22.729379654
C 9.581884384 -0.149802819 23.203329086
C 10.950859070 -0.646728456 22.885692596
C 12.112126350 -0.072055154 23.076103210
C 13.088756561 -0.130737439 22.874931335
O 11.100577354 -1.575745583 22.370162964
N 10.342494011 3.124980688 22.469053268
O 9.189358711 1.514764547 21.191297531
S 13.582736015 -1.083629847 22.069671631
S 8.605144501 -1.381912589 21.111507416
S 7.337980270 -1.879190445 18.503787994
C 6.547005177 -0.338089377 18.450357437
C 5.727317810 0.174484357 19.255762100
C 5.137143135 1.290445685 19.050760269
H 4.394539833 1.914519310 19.580768585
C 6.590249538 -3.278366566 20.664680481
C 6.291020393 -4.788652897 22.423734665
H 6.500806332 -5.111069202 23.432275772
H 5.863178253 -5.534837246 21.794599533
C 7.442286491 -2.195491314 20.184015274
N 6.559682846 0.591397107 17.529834747
N 6.657817364 -3.584219694 21.984300613
O 5.716137886 1.506478786 17.897100449
O 5.859013557 -3.809035063 19.850093842
