28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.601480484 1.999535561 22.242549896
C 9.118904114 1.079021096 23.329368591
H 8.271235466 1.305619478 23.949890137
O 7.420980453 -0.851520300 23.265886307
C 8.522885323 -0.865029752 22.724933624
C 9.642331123 -0.162668988 23.151510239
C 11.003166199 -0.481881618 22.975328445
C 12.333372116 0.200722665 23.339481354
C 13.331633568 0.042103693 22.943908691
C 11.802418709 -1.228114486 22.332462311
N 10.271849632 3.042534590 22.458810806
O 9.193087578 1.562496781 21.145593643
S 13.245921135 -1.221487522 21.969739914
S 8.621654510 -1.509844661 21.080553055
S 7.458096981 -1.845625639 18.482421875
C 6.542986870 -0.421439737 18.501993179
S 5.456205845 -0.135845184 19.771852493
C 5.082639694 1.322535396 19.020153046
H 4.328964233 2.030557156 19.413177490
C 6.583395004 -3.303966045 20.607135773
C 6.197898865 -4.837594032 22.355369568
H 6.374923229 -5.224566936 23.350507736
H 5.741734982 -5.589157104 21.713058472
N 7.455599308 -2.279428005 20.151184082
N 6.579538345 0.518438935 17.560873032
N 6.645432949 -3.641801834 21.954816818
O 5.752694607 1.526362181 17.873645782
O 5.813109398 -3.812071323 19.807769775
