28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.601627350 1.842797637 22.130830765
C 9.158800125 0.907492578 23.141881943
N 7.915670872 0.855610371 23.580955505
C 7.778133392 -0.418616414 23.434352875
C 8.770908356 -1.058295608 23.174604416
C 9.897393227 -0.305871546 23.200147629
C 11.174866676 -0.711262584 22.983181000
C 12.209869385 -0.147944689 23.036201477
C 13.369187355 0.016476702 22.845308304
H 11.478196144 -1.631761432 22.572572708
Cl 10.411973000 3.237671614 22.421178818
O 9.289524078 1.430594563 21.055263519
S 13.505154610 -1.108433127 22.147619247
H 8.078567505 -1.603123307 20.740533829
C 7.184951782 -1.514750481 19.132984161
C 6.574653149 -0.374127239 18.635145187
C 5.665212631 0.289871395 19.348331451
C 5.092566013 1.301127672 19.036100388
H 4.273574829 1.885741830 19.498107910
C 6.513848305 -3.168391466 20.601707458
C 6.213319778 -4.712130547 22.320989609
H 6.399305820 -5.066658497 23.327064514
H 5.789605141 -5.459012508 21.686237335
N 7.365113735 -2.084630251 20.159179688
N 6.547646523 0.537089884 17.621723175
N 6.650234222 -3.523914099 21.917549133
O 5.769573212 1.460577965 17.873605728
O 5.714666843 -3.658243179 19.850614548
