28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.518176079 1.938922286 22.207849503
C 9.098158836 1.119384766 23.292066574
H 8.266572952 1.411172986 23.924306870
N 7.423188210 -0.899035692 23.224796295
C 8.557747841 -0.774018884 23.189132690
C 9.691540718 -0.144787371 23.246829987
C 11.035208702 -0.376498640 23.027923584
C 12.236557961 0.265534341 23.328514099
C 13.451362610 0.188154712 23.058380127
C 11.881825447 -1.219241261 22.322315216
H 10.069869995 2.978774309 22.315259933
O 9.199992180 1.384159207 21.164068222
S 13.248374939 -1.282764077 21.978116989
H 8.146055222 -1.698883176 20.757122040
C 7.143190861 -1.526550174 19.141302109
C 6.556807995 -0.380380690 18.635309219
C 5.623865604 0.093248717 19.426982880
C 5.101937294 1.184895039 18.914075851
H 4.275640965 1.820002317 19.340686798
C 6.631750107 -3.320685148 20.561752319
C 6.303906918 -4.849999905 22.332118988
H 6.463039875 -5.151460171 23.355234146
H 5.925260544 -5.674878597 21.712387085
N 7.446380138 -2.158719540 20.141420364
N 6.659289837 0.460939914 17.525794983
N 6.706326962 -3.651603699 21.873464584
O 5.757744789 1.366493344 17.748546600
O 5.974365234 -3.884288788 19.728210449
