28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.619201660 1.929206610 22.252927780
C 9.113357544 1.096977353 23.348024368
H 8.285840034 1.354161382 23.993738174
H 7.647518158 -0.953547060 23.266826630
C 8.616647720 -0.881762147 22.753873825
C 9.615769386 -0.133887693 23.200527191
C 10.973447800 -0.439930439 23.027431488
C 12.256948471 0.218009278 23.180730820
N 13.373236656 0.144545212 22.944679260
C 11.877460480 -1.279458761 22.409679413
N 10.290774345 2.962310791 22.476799011
O 9.275089264 1.475828290 21.143350601
S 13.328651428 -1.159264565 22.085592270
S 8.621932030 -1.391403794 21.122089386
S 7.436186314 -1.871676564 18.525085449
C 6.598100185 -0.387042254 18.467607498
S 5.459428787 -0.092658721 19.765399933
C 4.975799561 1.254359722 18.867584229
H 4.156451225 1.910950303 19.247907639
C 6.501445770 -3.255053520 20.670249939
C 6.214193821 -4.850234509 22.367818832
H 6.389755249 -5.239613533 23.354057312
H 5.758157730 -5.591897011 21.720132828
N 7.400727272 -2.226915359 20.201894760
N 6.627133369 0.475064456 17.518013000
N 6.631781578 -3.649952888 21.961044312
O 5.671513557 1.471121430 17.727649689
O 5.677590370 -3.670349836 19.873258591
