28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.661285400 1.940859675 22.364032745
C 9.057804108 1.085009575 23.038589478
H 8.287777901 1.194686055 23.845300674
N 7.447463036 -1.008164763 23.171485901
C 8.657390594 -0.848839283 23.129991531
C 9.751652718 -0.323293567 23.183298111
C 10.956311226 -0.454417169 22.993965149
C 12.247797012 0.397354722 23.221288681
C 13.244504929 0.297393292 22.972173691
C 12.010636330 -1.186363459 22.363372803
N 10.431440353 3.025198460 22.385417938
O 9.066031456 1.201731086 21.573726654
S 13.390053749 -1.101302862 22.090440750
H 8.065225601 -1.672999978 20.684991837
C 7.147997379 -1.656849623 19.025163651
C 6.566008091 -0.477452785 18.541835785
C 5.633080959 0.122364864 19.222684860
C 5.098282814 1.206702948 18.991907120
C 4.179006100 1.944884419 19.557420731
C 6.537082672 -3.262107372 20.584339142
C 6.257071972 -4.789294720 22.333980560
H 6.320721149 -5.130627155 23.345853806
H 6.000885963 -5.586560249 21.689151764
N 7.358250618 -2.143316746 20.082574844
N 6.663350105 0.453357816 17.560544968
N 6.604619503 -3.558480263 21.902956009
O 5.873797894 1.417260289 17.833898544
O 5.878612518 -3.868848085 19.783584595
