28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.656259537 1.881294847 22.219890594
C 9.114768028 1.020775199 23.310249329
H 8.202786446 1.264696836 23.862442017
S 7.200198650 -0.951614559 23.175256729
C 8.668124199 -0.929490805 23.090385437
C 9.689377785 -0.221937761 23.222137451
C 11.132488251 -0.382061660 23.028429031
S 12.198789597 0.705211639 23.630197525
C 13.405146599 0.172946796 22.944253922
C 11.887678146 -1.146683455 22.383083344
N 10.391567230 2.907023191 22.444337845
O 9.232492447 1.445618033 21.138580322
S 13.421145439 -1.139489532 22.079702377
H 8.152512550 -1.734263539 20.701929092
C 7.158713341 -1.576050878 19.064329147
C 6.577746391 -0.459135145 18.642030716
S 5.516915798 0.013128282 19.909793854
C 5.069570065 1.238808870 18.897125244
H 4.256390572 1.916985154 19.192256927
C 6.576526165 -3.294343710 20.520078659
C 6.266926289 -4.817878723 22.234004974
H 6.405725002 -5.179829121 23.248159409
H 5.869815826 -5.588917255 21.572265625
N 7.404429913 -2.200376749 20.108652115
N 6.678151608 0.364849001 17.587318420
N 6.668984413 -3.590101242 21.834733963
O 5.747339725 1.326201558 17.733337402
O 5.843571663 -3.827481508 19.699003220
