28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.583893776 1.920730829 22.177745819
C 9.054852486 1.051611543 23.308481216
H 8.272871971 1.382459283 23.904926300
C 7.661357403 -0.971385956 23.198682785
C 8.615648270 -0.618813634 23.203092575
C 9.741265297 -0.251407295 23.299160004
C 11.086647987 -0.438470930 23.069417953
C 12.333598137 0.317336321 23.423297882
C 13.263836861 0.035241522 23.031492233
C 11.891776085 -1.157000780 22.396581650
N 10.238283157 2.945354700 22.390436172
O 9.199454308 1.411895871 21.069568634
S 13.294134140 -1.217342138 21.993558884
H 8.079000473 -1.577858686 20.766372681
N 7.324900150 -1.584592581 18.869859695
C 6.599997997 -0.505002916 18.657749176
S 5.273368359 -0.208927765 19.746004105
C 4.977579117 1.211757183 18.937732697
H 4.225681782 1.920723915 19.259626389
C 6.617494583 -3.206683159 20.520158768
C 6.294680119 -4.818617344 22.214862823
H 6.352484703 -5.178291321 23.233648300
H 5.962894440 -5.600057602 21.527013779
N 7.419303417 -2.102375746 20.155048370
N 6.684032917 0.427935779 17.711036682
N 6.720342159 -3.623566866 21.829486847
O 5.748436928 1.378750920 17.878551483
O 5.876321316 -3.725519180 19.700378418
