28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.538290977 1.963617563 22.227212906
C 9.115337372 1.047283649 23.333938599
H 8.360625267 1.385365963 23.989616394
H 7.745991230 -0.868594885 23.132791519
C 8.738903046 -0.543565333 23.147443771
C 9.920852661 -0.273028016 23.203371048
C 11.274944305 -0.724081755 22.963176727
H 12.768100739 0.541162670 23.663402557
C 12.594627380 -0.231627926 23.011528015
H 11.272316933 -1.678614020 22.552114487
N 10.100398064 3.056752920 22.472530365
O 9.229307175 1.442444205 21.116525650
H 13.346933365 -0.720364213 22.317674637
H 8.164812088 -1.748322129 20.654273987
C 7.253233433 -1.670923352 18.864242554
C 6.580569744 -0.497116506 18.564584732
C 5.614627361 0.160417870 19.272659302
C 5.114165783 1.202142954 18.973443985
H 4.343564034 1.850233555 19.443408966
C 6.567981243 -3.219952822 20.512763977
C 6.219278812 -4.824733734 22.226266861
H 6.435171127 -5.219335079 23.227979660
H 5.745119572 -5.540501118 21.587484360
N 7.423707485 -2.136518955 20.046762466
N 6.642982960 0.421304941 17.598287582
N 6.677163124 -3.622822762 21.827848434
O 5.797333717 1.360597730 17.834733963
O 5.807806492 -3.693337440 19.707901001
