28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.579204559 1.832719326 22.160430908
C 9.032027245 1.042839527 23.317211151
H 8.250547409 1.412539840 23.890319824
H 7.692175388 -0.984148860 23.314685822
C 8.668997765 -0.636032939 23.264835358
C 9.720944405 -0.292777926 23.273323059
C 11.065235138 -0.499649584 23.004793167
C 12.368930817 0.249530792 23.243072510
C 13.292838097 0.041763548 22.887769699
C 11.846364021 -1.264021873 22.434364319
N 10.189490318 2.851282120 22.432947159
O 9.312587738 1.333765030 21.040773392
S 13.308727264 -1.275946617 21.939731598
H 8.121779442 -1.599152923 20.705242157
C 7.077285290 -1.429851532 19.168281555
C 6.455989361 -0.333668679 18.671785355
N 5.418267250 0.092536420 19.477388382
C 5.040184975 1.168055415 18.954759598
H 4.252366543 1.833733559 19.373725891
C 6.606714249 -3.243472099 20.563228607
C 6.312941074 -4.813768864 22.275297165
H 6.459569454 -5.170434475 23.276439667
H 5.936042786 -5.581264019 21.623064041
N 7.390972614 -2.071959972 20.121450424
N 6.644843102 0.503466904 17.623331070
N 6.712759972 -3.605816364 21.872543335
O 5.730422020 1.427228570 17.819049835
O 5.905929089 -3.769608021 19.744125366
