28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.657321930 1.926457167 22.370639801
C 9.626011848 0.901335180 23.292388916
H 7.585157871 0.588214636 23.717227936
C 7.520235062 -0.341685683 23.283552170
C 8.394955635 -0.850521088 22.530704498
C 9.734498978 -0.411390007 22.948226929
C 11.865780830 -0.753614128 22.672981262
C 12.726648331 0.097131066 23.038938522
H 13.385729790 0.715843856 23.259523392
C 10.790879250 -1.077840686 22.690542221
N 10.338653564 3.069870472 22.560283661
O 9.041657448 1.507114172 21.373361588
S 13.303134918 -1.401256561 21.765098572
C 8.069792747 -1.446097136 21.310155869
S 7.495601177 -1.751028538 18.684040070
C 6.494904041 -0.329400390 18.505008698
N 5.534897804 0.002347921 19.400983810
C 5.134695530 1.166592598 18.947649002
H 4.335323334 1.767932773 19.405418396
C 6.565157890 -3.224570036 20.716154099
C 6.227497578 -4.813487530 22.359846115
H 6.423490524 -5.222982883 23.315523148
H 5.749683857 -5.520792007 21.694726944
C 7.435144424 -2.078703165 20.368074417
N 6.635330677 0.513018131 17.517473221
N 6.661014080 -3.633286238 22.001956940
O 5.828676701 1.541373372 17.862413406
O 5.832265377 -3.722688675 19.881074905
